text,emotion
I am losing my patience,angry
This is very unpleasant really,disgust
I want to cry...,sad
Just another day really,neutral
This is so frustrating,angry
Something is wrong!,fear
Unbelievable result really,surprise
I am amazed right now,surprise
This looks horrible,disgust
This is heartbreaking...,sad
I am losing my patience today,angry
This makes me furious really,angry
This is the best really,happy
This is terrifying right now,fear
I feel down right now,sad
This hurts a lot really,sad
Just another day really,neutral
I feel amazing honestly,happy
This is okay!,neutral
This hurts a lot really,sad
This is surprising right now,surprise
This is heartbreaking really,sad
This is so frustrating today,angry
This makes me furious...,angry
I can't stand this really,disgust
Something is wrong today,fear
I feel hopeless today,sad
I can't tolerate this anymore,angry
This is very unpleasant right now,disgust
This is surprising!,surprise
I am shocked...,surprise
This is average today,neutral
Just another day honestly,neutral
It works fine,neutral
This is heartbreaking today,sad
I am worried about this...,fear
I feel very sad...,sad
This is disgusting today,disgust
I feel afraid!,fear
No strong feelings honestly,neutral
I am amazed right now,surprise
I am scared right now,fear
Wow this is amazing honestly,surprise
This is very unpleasant right now,disgust
I am worried about this today,fear
I am shocked,surprise
This is disgusting...,disgust
It is a normal day right now,neutral
This is surprising!,surprise
I feel sick seeing this honestly,disgust
This makes me nervous right now,fear
This is average today,neutral
I feel like shouting today,angry
This hurts a lot right now,sad
Just another day today,neutral
This makes me nervous...,fear
I feel hopeless,sad
This is heartbreaking honestly,sad
This is unexpected today,surprise
This is very unpleasant right now,disgust
It works fine really,neutral
This is terrifying!,fear
This makes me uncomfortable...,disgust
I feel very sad right now,sad
Just another day,neutral
This is terrifying right now,fear
No strong feelings right now,neutral
This is very unpleasant honestly,disgust
I am very happy today right now,happy
I didn't expect this right now,surprise
This makes me furious right now,angry
Nothing special about this,neutral
I feel unsafe really,fear
I feel great really,happy
I am shocked right now,surprise
I didn't expect this,surprise
This is completely unfair today,angry
I am anxious about this really,fear
This is the best really,happy
This came out of nowhere honestly,surprise
I feel afraid!,fear
Wow this is amazing!,surprise
This hurts a lot honestly,sad
This is average!,neutral
This came out of nowhere!,surprise
This is average right now,neutral
This is average honestly,neutral
It works fine...,neutral
I feel hopeless!,sad
I feel like shouting today,angry
I can't stand this!,disgust
This is surprising right now,surprise
This makes me furious today,angry
I feel lonely honestly,sad
I feel unsafe today,fear
I feel down!,sad
Why is this happening again...,angry
I can't tolerate this anymore honestly,angry
This is the best right now,happy
I can't tolerate this anymore...,angry
This makes me uncomfortable honestly,disgust
This is wonderful right now,happy
This makes me smile right now,happy
I am very happy today today,happy
I feel lonely...,sad
Something is wrong really,fear
I feel neutral...,neutral
This makes me furious honestly,angry
I feel unsafe really,fear
This makes me nervous,fear
This is average today,neutral
I feel amazing right now,happy
This hurts a lot today,sad
This hurts a lot...,sad
I am really angry about this really,angry
I feel great really,happy
I feel very sad!,sad
This is very unpleasant today,disgust
This hurts a lot honestly,sad
This is so frustrating,angry
No strong feelings!,neutral
This hurts a lot really,sad
This is gross,disgust
I want to cry...,sad
This makes me furious today,angry
This makes me smile...,happy
I feel like shouting!,angry
I can't stand this!,disgust
This hurts a lot,sad
This is very unpleasant right now,disgust
This is depressing...,sad
This is the best really,happy
I am really angry about this,angry
I feel down honestly,sad
I can't tolerate this anymore today,angry
This makes me uncomfortable...,disgust
I am worried about this!,fear
It is a normal day,neutral
I feel great!,happy
I feel lonely really,sad
I can't tolerate this anymore honestly,angry
This is the best...,happy
I am anxious about this right now,fear
Unbelievable result right now,surprise
I feel sick seeing this right now,disgust
This is disgusting today,disgust
It works fine honestly,neutral
I want to cry...,sad
I can't stand this,disgust
I feel down!,sad
This is terrifying honestly,fear
I can't stand this today,disgust
This is average honestly,neutral
I feel neutral really,neutral
This makes me furious,angry
This makes me uncomfortable,disgust
This is disgusting!,disgust
I feel amazing,happy
I am very happy today,happy
This is okay...,neutral
This is terrifying!,fear
It is a normal day...,neutral
I didn't expect this...,surprise
Why is this happening again today,angry
This is unexpected honestly,surprise
I can't stand this really,disgust
I am disgusted by this right now,disgust
Something is wrong really,fear
This makes me nervous,fear
I feel amazing really,happy
I feel lonely!,sad
I didn't expect this today,surprise
This makes me furious,angry
Life is beautiful honestly,happy
I feel like shouting honestly,angry
Why is this happening again,angry
This is okay really,neutral
This makes me smile,happy
This is okay really,neutral
Just another day really,neutral
This is terrifying right now,fear
I can't stand this today,disgust
I am really angry about this honestly,angry
It works fine right now,neutral
Something is wrong today,fear
I feel unsafe today,fear
I didn't expect this right now,surprise
I feel very sad...,sad
This is the best,happy
This is disgusting really,disgust
This is average,neutral
This looks horrible,disgust
I feel great right now,happy
This is depressing...,sad
Something is wrong...,fear
This is surprising!,surprise
This is very unpleasant right now,disgust
I want to cry honestly,sad
I feel neutral,neutral
Unbelievable result today,surprise
This is gross!,disgust
This is unexpected honestly,surprise
Unbelievable result right now,surprise
Something is wrong right now,fear
I feel down,sad
This is gross right now,disgust
This is so frustrating really,angry
This makes me uncomfortable honestly,disgust
This is completely unfair really,angry
I feel amazing...,happy
Just another day...,neutral
I feel afraid right now,fear
Why is this happening again...,angry
Life is beautiful honestly,happy
Life is beautiful,happy
I feel afraid...,fear
I want to cry really,sad
Why is this happening again,angry
This is disgusting honestly,disgust
This makes me smile right now,happy
This is depressing!,sad
I feel afraid!,fear
I feel neutral really,neutral
I can't stand this right now,disgust
This is surprising honestly,surprise
Something is wrong really,fear
This is very unpleasant right now,disgust
This is unexpected!,surprise
This is wonderful!,happy
I feel afraid really,fear
I want to cry...,sad
I am very happy today!,happy
This makes me nervous today,fear
I can't stand this right now,disgust
Wow this is amazing...,surprise
This hurts a lot really,sad
It works fine...,neutral
I feel great honestly,happy
This looks horrible right now,disgust
It works fine...,neutral
I want to cry really,sad
Something is wrong...,fear
This is heartbreaking!,sad
I am amazed!,surprise
This makes me nervous really,fear
I feel neutral today,neutral
It is a normal day...,neutral
This is completely unfair honestly,angry
I feel lonely honestly,sad
I am really angry about this really,angry
No strong feelings!,neutral
I am anxious about this right now,fear
I am anxious about this honestly,fear
This is surprising today,surprise
This is heartbreaking really,sad
This came out of nowhere,surprise
I am really angry about this really,angry
This looks horrible right now,disgust
I feel amazing right now,happy
I can't stand this really,disgust
I am really angry about this honestly,angry
This makes me nervous...,fear
No strong feelings...,neutral
This is wonderful honestly,happy
I am scared right now!,fear
This is surprising today,surprise
This is disgusting...,disgust
I feel down really,sad
This is so frustrating!,angry
It works fine,neutral
Why is this happening again really,angry
I feel very sad...,sad
I feel very sad honestly,sad
It is a normal day...,neutral
I am worried about this...,fear
This is terrifying!,fear
Wow this is amazing really,surprise
This is okay...,neutral
Just another day today,neutral
This is disgusting...,disgust
I am anxious about this...,fear
I am worried about this today,fear
I am anxious about this,fear
I feel lonely...,sad
I feel down...,sad
I feel very sad,sad
I can't stand this really,disgust
This is so frustrating today,angry
I am losing my patience today,angry
This is the best...,happy
I feel afraid right now,fear
This is surprising really,surprise
I want to cry!,sad
I am disgusted by this honestly,disgust
I feel lonely honestly,sad
This is completely unfair!,angry
This is depressing...,sad
This makes me uncomfortable,disgust
I feel lonely really,sad
I feel sick seeing this really,disgust
This is the best today,happy
Wow this is amazing,surprise
This is depressing today,sad
This came out of nowhere...,surprise
I feel neutral...,neutral
I didn't expect this honestly,surprise
This is the best really,happy
I am worried about this,fear
This is disgusting right now,disgust
This is very unpleasant,disgust
Unbelievable result today,surprise
I want to cry,sad
Wow this is amazing really,surprise
Wow this is amazing today,surprise
This is terrifying,fear
I am really angry about this,angry
I feel hopeless!,sad
I feel unsafe honestly,fear
I am anxious about this...,fear
This makes me uncomfortable!,disgust
I want to cry...,sad
Just another day,neutral
I feel great honestly,happy
This is surprising right now,surprise
This is so frustrating really,angry
This is very unpleasant...,disgust
I am enjoying this really,happy
This makes me uncomfortable,disgust
This is surprising really,surprise
No strong feelings,neutral
I am worried about this,fear
I am disgusted by this honestly,disgust
This is very unpleasant really,disgust
I feel amazing...,happy
It is a normal day today,neutral
It is a normal day today,neutral
This looks horrible!,disgust
This is okay,neutral
I feel hopeless today,sad
I am shocked today,surprise
I feel very sad!,sad
I am scared right now!,fear
It works fine really,neutral
This is average!,neutral
This came out of nowhere really,surprise
Life is beautiful!,happy
This is the best today,happy
I can't stand this...,disgust
This makes me smile really,happy
I feel very sad really,sad
I feel down really,sad
I feel amazing today,happy
Something is wrong!,fear
Just another day really,neutral
I want to cry right now,sad
This is completely unfair honestly,angry
I feel hopeless,sad
This makes me smile honestly,happy
This is unexpected really,surprise
This is okay!,neutral
Life is beautiful today,happy
Something is wrong,fear
This is the best really,happy
I can't tolerate this anymore today,angry
I am shocked!,surprise
This is depressing!,sad
Something is wrong!,fear
Something is wrong...,fear
This is completely unfair honestly,angry
This is depressing honestly,sad
Wow this is amazing,surprise
I can't stand this today,disgust
This is okay!,neutral
Why is this happening again,angry
This is very unpleasant...,disgust
Something is wrong,fear
This is okay,neutral
This is very unpleasant right now,disgust
It is a normal day today,neutral
I feel afraid!,fear
I feel amazing,happy
This is gross today,disgust
I am worried about this today,fear
This makes me furious,angry
I am losing my patience honestly,angry
This is gross honestly,disgust
This is heartbreaking really,sad
This is unexpected honestly,surprise
I didn't expect this honestly,surprise
This hurts a lot really,sad
I feel unsafe today,fear
I am anxious about this,fear
Wow this is amazing,surprise
This is surprising right now,surprise
I am worried about this...,fear
This is disgusting honestly,disgust
Wow this is amazing,surprise
I feel down really,sad
I feel down really,sad
It works fine honestly,neutral
I am scared right now today,fear
I feel neutral!,neutral
It is a normal day really,neutral
I am very happy today right now,happy
It is a normal day honestly,neutral
This makes me uncomfortable...,disgust
I feel down!,sad
This is heartbreaking today,sad
I am very happy today...,happy
This is completely unfair today,angry
I am really angry about this today,angry
This makes me uncomfortable right now,disgust
I am enjoying this!,happy
I am scared right now really,fear
This is heartbreaking,sad
I feel hopeless really,sad
I am scared right now right now,fear
This makes me uncomfortable really,disgust
This is surprising!,surprise
I feel very sad,sad
This is unexpected honestly,surprise
This makes me smile,happy
It is a normal day right now,neutral
This makes me nervous honestly,fear
Unbelievable result honestly,surprise
Why is this happening again...,angry
This hurts a lot,sad
This is heartbreaking!,sad
I am very happy today...,happy
I am very happy today today,happy
I feel neutral...,neutral
This makes me smile,happy
I feel amazing!,happy
I can't stand this right now,disgust
This is heartbreaking,sad
This is completely unfair!,angry
This is so frustrating,angry
I can't stand this right now,disgust
This makes me nervous right now,fear
I feel very sad...,sad
This makes me furious really,angry
This looks horrible!,disgust
This is so frustrating honestly,angry
This looks horrible right now,disgust
Wow this is amazing honestly,surprise
I feel lonely,sad
I am shocked honestly,surprise
Just another day really,neutral
I am enjoying this today,happy
It is a normal day right now,neutral
I feel hopeless honestly,sad
It is a normal day...,neutral
I feel great today,happy
I am disgusted by this today,disgust
This looks horrible really,disgust
This makes me smile!,happy
I feel neutral!,neutral
This is unexpected honestly,surprise
Nothing special about this!,neutral
This is wonderful really,happy
I feel neutral today,neutral
This makes me furious,angry
I feel hopeless really,sad
I feel amazing!,happy
Just another day!,neutral
This is okay really,neutral
I feel very sad!,sad
I can't tolerate this anymore really,angry
I feel sick seeing this honestly,disgust
I want to cry today,sad
I didn't expect this!,surprise
Something is wrong...,fear
This looks horrible,disgust
This is terrifying really,fear
This makes me smile...,happy
Unbelievable result,surprise
I am amazed really,surprise
This is depressing right now,sad
Unbelievable result really,surprise
This is gross right now,disgust
I can't stand this right now,disgust
This is unexpected,surprise
It is a normal day...,neutral
Something is wrong!,fear
I feel afraid really,fear
This makes me uncomfortable really,disgust
This came out of nowhere today,surprise
I am very happy today,happy
I can't tolerate this anymore right now,angry
I am anxious about this...,fear
This is okay,neutral
I am scared right now,fear
I didn't expect this today,surprise
It is a normal day!,neutral
Nothing special about this,neutral
I feel sick seeing this...,disgust
I am amazed honestly,surprise
This makes me nervous right now,fear
This is okay honestly,neutral
I am anxious about this...,fear
I feel afraid today,fear
I feel amazing...,happy
I want to cry really,sad
This hurts a lot,sad
Nothing special about this honestly,neutral
No strong feelings,neutral
I feel afraid really,fear
This makes me smile honestly,happy
I feel like shouting...,angry
I am disgusted by this really,disgust
I am enjoying this,happy
This is depressing really,sad
I am disgusted by this really,disgust
Wow this is amazing!,surprise
This is depressing today,sad
I am disgusted by this right now,disgust
This is surprising today,surprise
This is unexpected!,surprise
I didn't expect this,surprise
I feel very sad,sad
This is wonderful right now,happy
I want to cry...,sad
This came out of nowhere right now,surprise
I can't tolerate this anymore,angry
This makes me uncomfortable today,disgust
This is okay today,neutral
This is okay!,neutral
This makes me smile,happy
I feel unsafe today,fear
I am really angry about this really,angry
Wow this is amazing honestly,surprise
I feel unsafe,fear
I feel neutral right now,neutral
This is very unpleasant today,disgust
This makes me nervous honestly,fear
I am shocked right now,surprise
This is gross...,disgust
I feel down today,sad
Unbelievable result...,surprise
This makes me smile today,happy
I feel like shouting,angry
Life is beautiful today,happy
This looks horrible...,disgust
I feel great,happy
This is very unpleasant really,disgust
I am losing my patience right now,angry
I am very happy today!,happy
I feel hopeless...,sad
I am amazed today,surprise
I feel afraid honestly,fear
I feel like shouting today,angry
Just another day really,neutral
I am losing my patience really,angry
This looks horrible really,disgust
Life is beautiful...,happy
This hurts a lot today,sad
I feel lonely,sad
I feel afraid honestly,fear
I feel very sad,sad
I feel amazing,happy
This is so frustrating...,angry
I feel down,sad
I feel down really,sad
No strong feelings today,neutral
It is a normal day!,neutral
This is so frustrating today,angry
I am enjoying this right now,happy
I feel sick seeing this!,disgust
I can't stand this,disgust
I feel unsafe...,fear
I feel very sad really,sad
I am shocked right now,surprise
This is completely unfair today,angry
I feel amazing honestly,happy
This is disgusting...,disgust
I am anxious about this honestly,fear
This hurts a lot...,sad
I feel very sad,sad
I can't tolerate this anymore,angry
Something is wrong,fear
This makes me uncomfortable honestly,disgust
I feel great really,happy
Nothing special about this today,neutral
Just another day honestly,neutral
This came out of nowhere really,surprise
I am enjoying this...,happy
Nothing special about this!,neutral
I feel neutral today,neutral
This is wonderful...,happy
Life is beautiful...,happy
This is very unpleasant...,disgust
This is average today,neutral
This is depressing!,sad
I am losing my patience,angry
Wow this is amazing today,surprise
I am enjoying this...,happy
Life is beautiful right now,happy
This makes me nervous right now,fear
This is disgusting!,disgust
Unbelievable result today,surprise
Why is this happening again today,angry
I didn't expect this right now,surprise
I am scared right now right now,fear
I feel afraid!,fear
This is gross!,disgust
I didn't expect this today,surprise
I feel very sad today,sad
This is so frustrating...,angry
I didn't expect this right now,surprise
I am anxious about this honestly,fear
This is heartbreaking today,sad
This is terrifying!,fear
This is the best right now,happy
I feel hopeless...,sad
It is a normal day honestly,neutral
I feel sick seeing this!,disgust
This is depressing...,sad
This hurts a lot really,sad
This is depressing really,sad
I am losing my patience,angry
I feel down today,sad
I feel sick seeing this honestly,disgust
This hurts a lot right now,sad
This is depressing...,sad
It works fine really,neutral
This is gross!,disgust
This is unexpected honestly,surprise
I want to cry today,sad
I feel neutral today,neutral
This is very unpleasant right now,disgust
I am amazed really,surprise
I am worried about this,fear
Unbelievable result...,surprise
This is the best right now,happy
This is completely unfair honestly,angry
Just another day!,neutral
Life is beautiful...,happy
This is wonderful...,happy
This is unexpected today,surprise
This is okay!,neutral
I feel neutral really,neutral
This makes me uncomfortable really,disgust
Nothing special about this today,neutral
I feel lonely really,sad
I am amazed honestly,surprise
I feel unsafe honestly,fear
This is gross!,disgust
I can't tolerate this anymore,angry
I feel sick seeing this really,disgust
I feel sick seeing this right now,disgust
Why is this happening again right now,angry
This is the best...,happy
I am scared right now honestly,fear
This is gross!,disgust
This is heartbreaking...,sad
I feel hopeless today,sad
This is wonderful...,happy
This makes me smile,happy
Unbelievable result really,surprise
Just another day!,neutral
No strong feelings...,neutral
This makes me smile,happy
I am very happy today really,happy
I feel sick seeing this really,disgust
This is so frustrating today,angry
This is very unpleasant...,disgust
It is a normal day today,neutral
This is so frustrating today,angry
This is surprising today,surprise
I feel sick seeing this,disgust
No strong feelings,neutral
I can't tolerate this anymore really,angry
Life is beautiful really,happy
I am worried about this really,fear
I am very happy today right now,happy
This is surprising,surprise
Unbelievable result...,surprise
Life is beautiful!,happy
This is average,neutral
I feel afraid honestly,fear
This is heartbreaking!,sad
I feel like shouting really,angry
I feel amazing...,happy
This is wonderful...,happy
This makes me nervous,fear
I feel like shouting today,angry
I can't stand this...,disgust
This came out of nowhere!,surprise
I can't stand this today,disgust
Life is beautiful honestly,happy
This is unexpected really,surprise
I am amazed!,surprise
I feel down...,sad
This is depressing,sad
I didn't expect this,surprise
I am amazed right now,surprise
I want to cry!,sad
This is wonderful,happy
This makes me nervous!,fear
Why is this happening again today,angry
I am enjoying this...,happy
This is very unpleasant...,disgust
I am enjoying this,happy
I feel lonely...,sad
I am shocked right now,surprise
I am anxious about this!,fear
I am disgusted by this right now,disgust
I feel very sad right now,sad
This is surprising today,surprise
This is gross today,disgust
I am scared right now really,fear
This makes me smile,happy
No strong feelings honestly,neutral
This is very unpleasant today,disgust
This is depressing right now,sad
This is so frustrating honestly,angry
This is so frustrating right now,angry
This is wonderful right now,happy
I feel like shouting,angry
I can't tolerate this anymore...,angry
Unbelievable result!,surprise
Wow this is amazing...,surprise
This is depressing!,sad
I feel neutral right now,neutral
I am shocked...,surprise
It is a normal day really,neutral
This is average,neutral
I feel unsafe honestly,fear
This is disgusting!,disgust
I am anxious about this!,fear
This is completely unfair honestly,angry
This is heartbreaking today,sad
This makes me furious...,angry
I feel lonely honestly,sad
I feel lonely,sad
This is very unpleasant right now,disgust
This is average right now,neutral
I feel very sad really,sad
I want to cry right now,sad
This looks horrible...,disgust
It works fine!,neutral
I feel sick seeing this honestly,disgust
I feel sick seeing this right now,disgust
It works fine right now,neutral
I feel afraid right now,fear
I am scared right now...,fear
This is terrifying...,fear
I feel amazing honestly,happy
I feel afraid...,fear
I feel very sad today,sad
Life is beautiful really,happy
Why is this happening again honestly,angry
This is so frustrating honestly,angry
This is okay honestly,neutral
I feel amazing!,happy
I feel very sad!,sad
This is terrifying!,fear
This is completely unfair today,angry
This is average today,neutral
I feel neutral right now,neutral
This is very unpleasant today,disgust
I am shocked...,surprise
I am amazed today,surprise
This is wonderful!,happy
It is a normal day...,neutral
I am amazed today,surprise
This is the best,happy
This is unexpected really,surprise
This makes me uncomfortable...,disgust
I feel neutral today,neutral
I feel afraid today,fear
This is very unpleasant!,disgust
Unbelievable result,surprise
I can't stand this honestly,disgust
Wow this is amazing honestly,surprise
Just another day honestly,neutral
This came out of nowhere right now,surprise
This is unexpected right now,surprise
I am enjoying this!,happy
It works fine today,neutral
This is terrifying today,fear
I am losing my patience really,angry
I am worried about this honestly,fear
This is okay today,neutral
I am really angry about this right now,angry
I am losing my patience!,angry
This came out of nowhere right now,surprise
This is very unpleasant today,disgust
It works fine,neutral
This is surprising,surprise
This is depressing today,sad
I feel great right now,happy
It is a normal day!,neutral
Life is beautiful right now,happy
I am worried about this,fear
I feel like shouting really,angry
This is the best right now,happy
Wow this is amazing...,surprise
Why is this happening again,angry
This makes me smile!,happy
I am very happy today really,happy
I feel unsafe,fear
This is the best honestly,happy
I am very happy today right now,happy
No strong feelings really,neutral
This makes me furious really,angry
I feel down,sad
I didn't expect this right now,surprise
Why is this happening again right now,angry
Just another day really,neutral
I feel hopeless right now,sad
Life is beautiful honestly,happy
This makes me nervous today,fear
I am worried about this,fear
I feel like shouting!,angry
I feel sick seeing this honestly,disgust
I feel down today,sad
I am disgusted by this...,disgust
This is heartbreaking,sad
I am disgusted by this,disgust
I feel lonely honestly,sad
Life is beautiful...,happy
I am enjoying this,happy
I feel afraid right now,fear
I am anxious about this really,fear
This is depressing,sad
I am amazed right now,surprise
Unbelievable result today,surprise
Why is this happening again!,angry
This is heartbreaking really,sad
No strong feelings right now,neutral
I am really angry about this honestly,angry
I am losing my patience right now,angry
This looks horrible today,disgust
I feel hopeless...,sad
This is very unpleasant really,disgust
This is so frustrating honestly,angry
This is the best really,happy
This makes me nervous honestly,fear
Nothing special about this really,neutral
I feel neutral...,neutral
Nothing special about this honestly,neutral
I am losing my patience,angry
This is gross!,disgust
This is heartbreaking really,sad
This looks horrible,disgust
Life is beautiful,happy
I am very happy today honestly,happy
This is terrifying!,fear
This makes me furious...,angry
I didn't expect this today,surprise
I am amazed,surprise
This makes me smile...,happy
I feel very sad...,sad
I am very happy today...,happy
I am losing my patience...,angry
This is so frustrating really,angry
This is average...,neutral
I feel amazing,happy
This is heartbreaking really,sad
This is average right now,neutral
Unbelievable result right now,surprise
This is okay...,neutral
I am shocked really,surprise
I am losing my patience!,angry
I am disgusted by this right now,disgust
I feel afraid honestly,fear
This is okay today,neutral
I am enjoying this today,happy
This is gross!,disgust
I feel down really,sad
I am shocked really,surprise
This is surprising honestly,surprise
I didn't expect this really,surprise
Why is this happening again really,angry
I am really angry about this really,angry
I am enjoying this honestly,happy
This is very unpleasant!,disgust
I am very happy today honestly,happy
This is heartbreaking today,sad
This is disgusting today,disgust
I can't tolerate this anymore right now,angry
I am shocked right now,surprise
This makes me nervous today,fear
This makes me smile really,happy
This is gross,disgust
Why is this happening again!,angry
I feel amazing today,happy
This makes me uncomfortable!,disgust
I feel down honestly,sad
I am amazed today,surprise
I feel sick seeing this right now,disgust
This hurts a lot really,sad
This is wonderful,happy
No strong feelings honestly,neutral
I am scared right now right now,fear
I am shocked right now,surprise
I can't stand this,disgust
This is disgusting right now,disgust
This is surprising...,surprise
I feel down!,sad
I feel neutral honestly,neutral
This looks horrible!,disgust
I didn't expect this today,surprise
This looks horrible honestly,disgust
This is depressing...,sad
This is gross really,disgust
I feel very sad!,sad
Just another day!,neutral
This makes me nervous,fear
This is surprising...,surprise
This is the best!,happy
I am really angry about this,angry
I am shocked honestly,surprise
I am amazed right now,surprise
I am losing my patience today,angry
I feel very sad!,sad
This is gross...,disgust
I feel unsafe honestly,fear
This is wonderful right now,happy
Something is wrong right now,fear
I am enjoying this,happy
No strong feelings...,neutral
No strong feelings honestly,neutral
This makes me furious...,angry
I feel amazing...,happy
I am really angry about this really,angry
This is terrifying today,fear
This makes me smile,happy
I feel great honestly,happy
I am enjoying this honestly,happy
I feel afraid!,fear
This is heartbreaking!,sad
I am disgusted by this really,disgust
I feel unsafe...,fear
I am enjoying this right now,happy
I feel down!,sad
I am amazed really,surprise
I feel hopeless right now,sad
I can't stand this today,disgust
Life is beautiful right now,happy
I am very happy today!,happy
I feel hopeless really,sad
This is average honestly,neutral
I am shocked!,surprise
This makes me furious,angry
This is completely unfair,angry
I am scared right now,fear
I feel amazing honestly,happy
I didn't expect this today,surprise
This is surprising,surprise
Life is beautiful!,happy
I feel amazing honestly,happy
This is so frustrating right now,angry
Wow this is amazing today,surprise
Life is beautiful honestly,happy
Life is beautiful today,happy
This makes me uncomfortable...,disgust
This is so frustrating right now,angry
This is so frustrating really,angry
I feel afraid really,fear
Wow this is amazing...,surprise
I am losing my patience,angry
This is okay,neutral
I feel hopeless,sad
This is surprising...,surprise
Unbelievable result today,surprise
This makes me nervous today,fear
I didn't expect this right now,surprise
I can't stand this...,disgust
This makes me smile...,happy
Just another day...,neutral
Why is this happening again!,angry
I am really angry about this!,angry
I am really angry about this really,angry
It works fine...,neutral
I feel unsafe honestly,fear
It is a normal day today,neutral
This is so frustrating really,angry
I feel hopeless right now,sad
This is heartbreaking...,sad
I am shocked really,surprise
Something is wrong right now,fear
Life is beautiful honestly,happy
I feel like shouting right now,angry
I feel sick seeing this,disgust
I feel neutral really,neutral
No strong feelings,neutral
This is very unpleasant today,disgust
This is terrifying,fear
No strong feelings,neutral
No strong feelings...,neutral
This is heartbreaking...,sad
I feel great today,happy
This is the best really,happy
I am scared right now right now,fear
I feel down really,sad
This is depressing really,sad
This is terrifying right now,fear
I feel hopeless right now,sad
This is the best honestly,happy
It works fine today,neutral
This is surprising really,surprise
This is disgusting...,disgust
I feel lonely really,sad
Just another day...,neutral
I am worried about this today,fear
I feel sick seeing this!,disgust
I am scared right now today,fear
I am very happy today today,happy
I feel great right now,happy
I am scared right now today,fear
This is average...,neutral
No strong feelings!,neutral
I can't tolerate this anymore!,angry
Nothing special about this,neutral
Nothing special about this right now,neutral
I feel down!,sad
It works fine!,neutral
I feel afraid honestly,fear
This came out of nowhere,surprise
This is okay honestly,neutral
Life is beautiful!,happy
I am really angry about this honestly,angry
I feel hopeless really,sad
This makes me furious honestly,angry
Life is beautiful,happy
This is wonderful really,happy
Unbelievable result!,surprise
I didn't expect this...,surprise
This makes me nervous...,fear
I am amazed right now,surprise
It works fine,neutral
I feel like shouting today,angry
No strong feelings right now,neutral
This is okay honestly,neutral
This is very unpleasant!,disgust
This is wonderful really,happy
Wow this is amazing!,surprise
I am enjoying this right now,happy
I feel like shouting right now,angry
I am amazed today,surprise
I am losing my patience honestly,angry
This is heartbreaking really,sad
I feel lonely...,sad
I am amazed really,surprise
Just another day...,neutral
I feel amazing honestly,happy
I feel lonely really,sad
This is wonderful right now,happy
I am scared right now...,fear
I feel like shouting today,angry
Unbelievable result honestly,surprise
This makes me furious!,angry
Just another day really,neutral
This is average honestly,neutral
I can't stand this right now,disgust
This is okay right now,neutral
Why is this happening again!,angry
I feel like shouting,angry
I want to cry really,sad
This is heartbreaking,sad
Nothing special about this right now,neutral
This is very unpleasant...,disgust
This is okay really,neutral
I feel afraid right now,fear
I am anxious about this honestly,fear
This is so frustrating!,angry
I am very happy today...,happy
I didn't expect this really,surprise
I feel afraid today,fear
This is heartbreaking today,sad
I am scared right now really,fear
I am anxious about this,fear
This is the best,happy
This is very unpleasant honestly,disgust
I can't tolerate this anymore really,angry
I feel unsafe today,fear
I feel very sad!,sad
This makes me uncomfortable right now,disgust
Life is beautiful honestly,happy
I feel amazing,happy
This is disgusting...,disgust
This came out of nowhere honestly,surprise
Nothing special about this!,neutral
Wow this is amazing,surprise
Unbelievable result really,surprise
This is unexpected right now,surprise
I am shocked...,surprise
This is heartbreaking right now,sad
Why is this happening again...,angry
This makes me furious right now,angry
I am losing my patience really,angry
Unbelievable result today,surprise
I feel hopeless right now,sad
This is completely unfair today,angry
This is wonderful!,happy
I feel neutral right now,neutral
It is a normal day...,neutral
This makes me nervous...,fear
This is average!,neutral
I am shocked really,surprise
I am shocked really,surprise
This came out of nowhere right now,surprise
Something is wrong!,fear
This looks horrible really,disgust
This is disgusting...,disgust
I am enjoying this right now,happy
This is depressing!,sad
I feel very sad!,sad
I feel down today,sad
This is surprising...,surprise
I am really angry about this right now,angry
I am scared right now...,fear
I am losing my patience right now,angry
I am shocked,surprise
I am disgusted by this right now,disgust
I can't stand this today,disgust
I feel hopeless honestly,sad
I feel hopeless,sad
Just another day!,neutral
I am anxious about this honestly,fear
Just another day right now,neutral
This came out of nowhere,surprise
This is surprising today,surprise
I am disgusted by this really,disgust
I am disgusted by this really,disgust
I am worried about this...,fear
I am amazed honestly,surprise
This came out of nowhere...,surprise
I feel hopeless really,sad
I feel like shouting right now,angry
I can't tolerate this anymore!,angry
I feel very sad...,sad
I feel neutral,neutral
I didn't expect this honestly,surprise
I want to cry really,sad
This is unexpected honestly,surprise
I am losing my patience right now,angry
I am really angry about this...,angry
This is depressing honestly,sad
I feel neutral!,neutral
This is wonderful,happy
This is so frustrating right now,angry
I am disgusted by this,disgust
I feel lonely right now,sad
This came out of nowhere...,surprise
I feel great!,happy
Just another day really,neutral
Wow this is amazing,surprise
I can't tolerate this anymore honestly,angry
Just another day honestly,neutral
This is terrifying honestly,fear
I feel afraid right now,fear
Something is wrong really,fear
I feel very sad honestly,sad
It is a normal day,neutral
I am amazed right now,surprise
Why is this happening again really,angry
This is heartbreaking really,sad
I am scared right now!,fear
I feel great today,happy
I am shocked honestly,surprise
I feel afraid right now,fear
Nothing special about this today,neutral
I feel hopeless!,sad
Unbelievable result really,surprise
I feel amazing!,happy
This is completely unfair today,angry
I am very happy today...,happy
This is heartbreaking really,sad
